
#
# ALPHA EN FONCTION DE LA TEMPéRATURE
#

_A4=DEFI_FONCTION(
            NOM_PARA='TEMP',
         PROL_DROITE='EXCLU',
         PROL_GAUCHE='EXCLU',
                VALE=(   20., 10.92E-6,     50.,  11.14E-6,
                        100., 11.50E-6,    150.,  11.87E-6,
                        200., 12.24E-6,    250.,  12.57E-6,
                        300., 12.89E-6,    350.,  13.24E-6,
                        400., 13.58E-6,    450.,  13.93E-6,
                     ))


# COURBE DE FATIGUE DE WOHLER ISSUE DE RCCM Z1.4.1

_AZ=DEFI_FONCTION(NOM_PARA='SIGM',
                     INTERPOL='LOG',
                     VALE=(
                            86.0E6, 1000000.0,
                            93.0E6, 500000.0,
                           114.0E6, 200000.0,
                           138.0E6, 100000.0,
                           160.0E6, 50000.0,
                           215.0E6, 20000.0,
                           260.0E6, 10000.0,
                           330.0E6, 5000.0,
                           440.0E6, 2000.0,
                           570.0E6, 1000.0,
                           725.0E6, 500.0,
                          1070.0E6, 200.0,
                          1410.0E6, 100.0,
                          1900.0E6, 50.0,
                          2830.0E6, 20.0,
                          4000.0E6, 10.0 ,
                          ),);
_BZ=CALC_FONCTION(INVERSE=_F(FONCTION=_AZ,),);
_CZ=CALC_FONCTION(COMB=_F(FONCTION = _BZ,
                         COEF     =  coef_unit(-6)
                         ),);
DETRUIRE( CONCEPT =_F( NOM=_AZ), )
_AZ=CALC_FONCTION(INVERSE=_F(FONCTION=_CZ,),);


motscles = defi_motscles(
              THER=_F(
               extraction=True,
               RHO_CP  = temp_eval(_A1),
               LAMBDA  = temp_eval(_A0),
               ),
              THER_NL=_F(
               extraction=False,
               RHO_CP = _A1,
               LAMBDA = _A0,
               ),
              ELAS=_F(
               extraction=True,
               E  = temp_eval(_A2),
               NU  = temp_eval(_A3),
               ALPHA  = temp_eval(_A4),
               ),
              ELAS_FO=_F(
               extraction=False,
               E = _A2,
               NU = _A3,
               ALPHA = _A4,
               TEMP_DEF_ALPHA = 20.,
               ),

              FATIGUE=_F(WOHLER=_AZ,
                         E_REFE=2.07E11*coef_unit(-6)
                        ),

          )

#
